### DEBUG OUTPUT START ###
	CLUSTAL_ALL_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all
	CLUSTAL_ALIGNMENT_FILE: /mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln
### DEBUG OUTPUT END ###
Running clustalw2
/var/spool/torque/mom_priv/jobs/1123847.fortytwo.ibest.uidaho.edu.SC: line 17: [: ==: unary operator expected
clustalw2 cmd: clustalw2 -align -type=DNA -infile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all -outfile=/mnt/lfs/walt2178/Projects/rna-pipeline-python-qsub-staging/output/clustal/clustal_all.aln



 CLUSTAL 2.0.12 Multiple Sequence Alignments


Sequence type explicitly set to DNA
Sequence format is Pearson
Sequence 1: SEQ0000001   757 bp
Sequences (34:93) Aligned. Score:  90
Sequences (34:94) Aligned. Score:  91
Sequences (34:95) Aligned. Score:  77
Sequences (34:96) Aligned. Score:  90
Sequences (34:97) Aligned. Score:  90
Sequences (34:98) Aligned. Score:  95
Sequences (34:99) Aligned. Score:  90
Sequences (34:100) Aligned. Score:  97
Sequences (34:101) Aligned. Score:  98
Sequences (34:102) Aligned. Score:  91
Sequences (34:103) Aligned. Score:  91
Sequences (34:104) Aligned. Score:  90
Sequences (34:105) Aligned. Score:  91
Sequences (34:106) Aligned. Score:  98
Sequences (34:107) Aligned. Score:  95
Sequences (34:108) Aligned. Score:  98
Sequences (34:109) Aligned. Score:  95
Sequences (34:110) Aligned. Score:  98
Sequences (34:111) Aligned. Score:  75
Sequences (34:112) Aligned. Score:  77
Sequences (34:113) Aligned. Score:  98
Sequences (34:114) Aligned. Score:  95
Sequences (34:115) Aligned. Score:  75
Sequences (34:116) Aligned. Score:  98
Sequences (34:117) Aligned. Score:  76
Sequences (34:118) Aligned. Score:  93
Sequences (34:119) Aligned. Score:  96
Sequences (34:120) Aligned. Score:  98
Sequences (34:121) Aligned. Score:  91
Sequences (34:122) Aligned. Score:  98
Sequences (34:123) Aligned. Score:  98
Sequences (34:124) Aligned. Score:  90
Sequences (34:125) Aligned. Score:  97
Sequences (34:126) Aligned. Score:  91
Sequences (34:127) Aligned. Score:  98
Sequences (34:128) Aligned. Score:  98
Sequences (34:129) Aligned. Score:  77
Sequences (34:130) Aligned. Score:  97
Sequences (34:131) Aligned. Score:  90
Sequences (34:132) Aligned. Score:  90
Sequences (34:133) Aligned. Score:  90
Sequences (35:36) Aligned. Score:  79
Sequences (35:37) Aligned. Score:  91
Sequences (35:38) Aligned. Score:  89
Sequences (35:39) Aligned. Score:  91
Sequences (35:40) Aligned. Score:  95
Sequences (35:41) Aligned. Score:  91
Sequences (35:42) Aligned. Score:  95
Sequences (35:43) Aligned. Score:  71
Sequences (35:44) Aligned. Score:  76
Sequences (35:45) Aligned. Score:  97
Sequences (35:46) Aligned. Score:  82
Sequences (35:47) Aligned. Score:  88
Sequences (35:48) Aligned. Score:  89
Sequences (35:49) Aligned. Score:  96
Sequences (35:50) Aligned. Score:  89
Sequences (35:51) Aligned. Score:  77
Sequences (35:52) Aligned. Score:  90
Sequences (35:53) Aligned. Score:  80
Sequences (35:54) Aligned. Score:  90
Sequences (35:55) Aligned. Score:  87
Sequences (35:56) Aligned. Score:  92
Sequences (35:57) Aligned. Score:  86
Sequences (35:58) Aligned. Score:  88
Sequences (35:59) Aligned. Score:  97
Sequences (35:60) Aligned. Score:  96
Sequences (35:61) Aligned. Score:  77
Sequences (35:62) Aligned. Score:  85
Sequences (35:63) Aligned. Score:  92
Sequences (35:64) Aligned. Score:  85
Sequences (35:65) Aligned. Score:  34
Sequences (35:66) Aligned. Score:  87
Sequences (35:67) Aligned. Score:  98
Sequences (35:68) Aligned. Score:  89
Sequences (35:69) Aligned. Score:  90
Sequences (35:70) Aligned. Score:  89
Sequences (35:71) Aligned. Score:  88
Sequences (35:72) Aligned. Score:  89
Sequences (35:73) Aligned. Score:  89
Sequences (35:74) Aligned. Score:  90
Sequences (35:75) Aligned. Score:  88
Sequences (35:76) Aligned. Score:  88
Sequences (35:77) Aligned. Score:  79
Sequences (35:78) Aligned. Score:  90
Sequences (35:79) Aligned. Score:  89
Sequences (35:80) Aligned. Score:  86
Sequences (35:81) Aligned. Score:  87
Sequences (35:82) Aligned. Score:  73
Sequences (35:83) Aligned. Score:  70
Sequences (35:84) Aligned. Score:  73
Sequences (35:85) Aligned. Score:  92
Sequences (35:86) Aligned. Score:  92
Sequences (35:87) Aligned. Score:  92
Sequences (35:88) Aligned. Score:  73
Sequences (35:89) Aligned. Score:  92
Sequences (35:90) Aligned. Score:  89
Sequences (35:91) Aligned. Score:  75
Sequences (35:92) Aligned. Score:  88
Sequences (35:93) Aligned. Score:  88
Sequences (35:94) Aligned. Score:  86
Sequences (35:95) Aligned. Score:  76
Sequences (35:96) Aligned. Score:  90
Sequences (35:97) Aligned. Score:  88
Sequences (35:98) Aligned. Score:  94
Sequences (35:99) Aligned. Score:  84
Sequences (35:100) Aligned. Score:  92
Sequences (35:101) Aligned. Score:  92
Sequences (35:102) Aligned. Score:  87
Sequences (35:103) Aligned. Score:  90
Sequences (35:104) Aligned. Score:  88
Sequences (35:105) Aligned. Score:  90
Sequences (35:106) Aligned. Score:  92
Sequences (35:107) Aligned. Score:  94
Sequences (35:108) Aligned. Score:  89
Sequences (35:109) Aligned. Score:  95
Sequences (35:110) Aligned. Score:  91
Sequences (35:111) Aligned. Score:  80
Sequences (35:112) Aligned. Score:  73
Sequences (35:113) Aligned. Score:  92
Sequences (35:114) Aligned. Score:  92
Sequences (35:115) Aligned. Score:  75
Sequences (35:116) Aligned. Score:  92
Sequences (35:117) Aligned. Score:  75
Sequences (35:118) Aligned. Score:  88
Sequences (35:119) Aligned. Score:  93
Sequences (35:120) Aligned. Score:  95
Sequences (35:121) Aligned. Score:  87
Sequences (35:122) Aligned. Score:  93
Sequences (35:123) Aligned. Score:  93
Sequences (35:124) Aligned. Score:  90
Sequences (35:125) Aligned. Score:  93
Sequences (35:126) Aligned. Score:  88
Sequences (35:127) Aligned. Score:  91
Sequences (35:128) Aligned. Score:  92
Sequences (35:129) Aligned. Score:  76
Sequences (35:130) Aligned. Score:  91
Sequences (35:131) Aligned. Score:  89
Sequences (35:132) Aligned. Score:  87
Sequences (35:133) Aligned. Score:  86
Sequences (36:37) Aligned. Score:  76
Sequences (36:38) Aligned. Score:  79
Sequences (36:39) Aligned. Score:  77
Sequences (36:40) Aligned. Score:  79
Sequences (36:41) Aligned. Score:  79
Sequences (36:42) Aligned. Score:  77
Sequences (36:43) Aligned. Score:  92
Sequences (36:44) Aligned. Score:  71
Sequences (36:45) Aligned. Score:  80
Sequences (36:46) Aligned. Score:  60
Sequences (36:47) Aligned. Score:  70
Sequences (36:48) Aligned. Score:  80
Sequences (36:49) Aligned. Score:  77
Sequences (36:50) Aligned. Score:  79
Sequences (36:51) Aligned. Score:  95
Sequences (36:52) Aligned. Score:  79
Sequences (36:53) Aligned. Score:  95
Sequences (36:54) Aligned. Score:  78
Sequences (36:55) Aligned. Score:  75
Sequences (36:56) Aligned. Score:  75
Sequences (36:57) Aligned. Score:  75
Sequences (36:58) Aligned. Score:  68
Sequences (36:59) Aligned. Score:  77
Sequences (36:60) Aligned. Score:  78
Sequences (36:61) Aligned. Score:  58
Sequences (36:62) Aligned. Score:  67
Sequences (36:63) Aligned. Score:  73
Sequences (36:64) Aligned. Score:  78
Sequences (36:65) Aligned. Score:  26
Sequences (36:66) Aligned. Score:  78
Sequences (36:67) Aligned. Score:  80
Sequences (36:68) Aligned. Score:  71
Sequences (36:69) Aligned. Score:  71
Sequences (36:70) Aligned. Score:  73
Sequences (36:71) Aligned. Score:  72
Sequences (36:72) Aligned. Score:  66
Sequences (36:73) Aligned. Score:  78
Sequences (36:74) Aligned. Score:  72
Sequences (36:75) Aligned. Score:  71
Sequences (36:76) Aligned. Score:  69
Sequences (36:77) Aligned. Score:  60
Sequences (36:78) Aligned. Score:  72
Sequences (36:79) Aligned. Score:  79
Sequences (36:80) Aligned. Score:  75
Sequences (36:81) Aligned. Score:  75
Sequences (36:82) Aligned. Score:  88
Sequences (36:83) Aligned. Score:  74
Sequences (36:84) Aligned. Score:  96
Sequences (36:85) Aligned. Score:  79
Sequences (36:86) Aligned. Score:  76
Sequences (36:87) Aligned. Score:  78
Sequences (36:88) Aligned. Score:  87
Sequences (36:89) Aligned. Score:  79
Sequences (36:90) Aligned. Score:  79
Sequences (36:91) Aligned. Score:  94
Sequences (36:92) Aligned. Score:  75
Sequences (36:93) Aligned. Score:  75
Sequences (36:94) Aligned. Score:  78
Sequences (36:95) Aligned. Score:  96
Sequences (36:96) Aligned. Score:  75
Sequences (36:97) Aligned. Score:  78
Sequences (36:98) Aligned. Score:  79
Sequences (36:99) Aligned. Score:  76
Sequences (36:100) Aligned. Score:  78
Sequences (36:101) Aligned. Score:  78
Sequences (36:102) Aligned. Score:  79
Sequences (36:103) Aligned. Score:  75
Sequences (36:104) Aligned. Score:  78
Sequences (36:105) Aligned. Score:  75
Sequences (36:106) Aligned. Score:  78
Sequences (36:107) Aligned. Score:  80
Sequences (36:108) Aligned. Score:  78
Sequences (36:109) Aligned. Score:  80
Sequences (36:110) Aligned. Score:  79
Sequences (36:111) Aligned. Score:  93
Sequences (36:112) Aligned. Score:  95
Sequences (36:113) Aligned. Score:  78
Sequences (36:114) Aligned. Score:  80
Sequences (36:115) Aligned. Score:  74
Sequences (36:116) Aligned. Score:  78
Sequences (36:117) Aligned. Score:  86
Sequences (36:118) Aligned. Score:  79
Sequences (36:119) Aligned. Score:  79
Sequences (36:120) Aligned. Score:  78
Sequences (36:121) Aligned. Score:  75
Sequences (36:122) Aligned. Score:  78
Sequences (36:123) Aligned. Score:  78
Sequences (36:124) Aligned. Score:  75
Sequences (36:125) Aligned. Score:  78
Sequences (36:126) Aligned. Score:  76
Sequences (36:127) Aligned. Score:  78
Sequences (36:128) Aligned. Score:  78
Sequences (36:129) Aligned. Score:  94
Sequences (36:130) Aligned. Score:  77
Sequences (36:131) Aligned. Score:  75
Sequences (36:132) Aligned. Score:  79
Sequences (36:133) Aligned. Score:  75
Sequences (37:38) Aligned. Score:  95
Sequences (37:39) Aligned. Score:  90
Sequences (37:40) Aligned. Score:  90
Sequences (37:41) Aligned. Score:  97
Sequences (37:42) Aligned. Score:  89
Sequences (37:43) Aligned. Score:  71
Sequences (37:44) Aligned. Score:  76
Sequences (37:45) Aligned. Score:  91
Sequences (37:46) Aligned. Score:  80
Sequences (37:47) Aligned. Score:  84
Sequences (37:48) Aligned. Score:  90
Sequences (37:49) Aligned. Score:  90
Sequences (37:50) Aligned. Score:  91
Sequences (37:51) Aligned. Score:  76
Sequences (37:52) Aligned. Score:  97
Sequences (37:53) Aligned. Score:  78
Sequences (37:54) Aligned. Score:  97
Sequences (37:55) Aligned. Score:  99
Sequences (37:56) Aligned. Score:  90
Sequences (37:57) Aligned. Score:  96
Sequences (37:58) Aligned. Score:  95
Sequences (37:59) Aligned. Score:  91
Sequences (37:60) Aligned. Score:  92
Sequences (37:61) Aligned. Score:  72
Sequences (37:62) Aligned. Score:  83
Sequences (37:63) Aligned. Score:  88
Sequences (37:64) Aligned. Score:  97
Sequences (37:65) Aligned. Score:  50
Sequences (37:66) Aligned. Score:  97
Sequences (37:67) Aligned. Score:  91
Sequences (37:68) Aligned. Score:  84
Sequences (37:69) Aligned. Score:  85
Sequences (37:70) Aligned. Score:  84
Sequences (37:71) Aligned. Score:  94
Sequences (37:72) Aligned. Score:  84
Sequences (37:73) Aligned. Score:  96
Sequences (37:74) Aligned. Score:  85
Sequences (37:75) Aligned. Score:  83
Sequences (37:76) Aligned. Score:  83
Sequences (37:77) Aligned. Score:  73
Sequences (37:78) Aligned. Score:  87
Sequences (37:79) Aligned. Score:  98
Sequences (37:80) Aligned. Score:  97
Sequences (37:81) Aligned. Score:  97
Sequences (37:82) Aligned. Score:  74
Sequences (37:83) Aligned. Score:  70
Sequences (37:84) Aligned. Score:  76
Sequences (37:85) Aligned. Score:  90
Sequences (37:86) Aligned. Score:  85
Sequences (37:87) Aligned. Score:  89
Sequences (37:88) Aligned. Score:  71
Sequences (37:89) Aligned. Score:  90
Sequences (37:90) Aligned. Score:  90
Sequences (37:91) Aligned. Score:  76
Sequences (37:92) Aligned. Score:  95
Sequences (37:93) Aligned. Score:  95
Sequences (37:94) Aligned. Score:  88
Sequences (37:95) Aligned. Score:  76
Sequences (37:96) Aligned. Score:  97
Sequences (37:97) Aligned. Score:  97
Sequences (37:98) Aligned. Score:  90
Sequences (37:99) Aligned. Score:  84
Sequences (37:100) Aligned. Score:  90
Sequences (37:101) Aligned. Score:  90
Sequences (37:102) Aligned. Score:  88
Sequences (37:103) Aligned. Score:  90
Sequences (37:104) Aligned. Score:  96
Sequences (37:105) Aligned. Score:  90
Sequences (37:106) Aligned. Score:  89
Sequences (37:107) Aligned. Score:  90
Sequences (37:108) Aligned. Score:  89
Sequences (37:109) Aligned. Score:  91
Sequences (37:110) Aligned. Score:  88
Sequences (37:111) Aligned. Score:  74
Sequences (37:112) Aligned. Score:  76
Sequences (37:113) Aligned. Score:  90
Sequences (37:114) Aligned. Score:  90
Sequences (37:115) Aligned. Score:  75
Sequences (37:116) Aligned. Score:  89
Sequences (37:117) Aligned. Score:  73
Sequences (37:118) Aligned. Score:  89
Sequences (37:119) Aligned. Score:  89
Sequences (37:120) Aligned. Score:  89
Sequences (37:121) Aligned. Score:  95
Sequences (37:122) Aligned. Score:  89
Sequences (37:123) Aligned. Score:  88
Sequences (37:124) Aligned. Score:  96
Sequences (37:125) Aligned. Score:  89
Sequences (37:126) Aligned. Score:  87
Sequences (37:127) Aligned. Score:  89
Sequences (37:128) Aligned. Score:  90
Sequences (37:129) Aligned. Score:  76
Sequences (37:130) Aligned. Score:  89
Sequences (37:131) Aligned. Score:  97
Sequences (37:132) Aligned. Score:  98
Sequences (37:133) Aligned. Score:  95
Sequences (38:39) Aligned. Score:  85
Sequences (38:40) Aligned. Score:  89
Sequences (38:41) Aligned. Score:  95
Sequences (38:42) Aligned. Score:  90
Sequences (38:43) Aligned. Score:  70
Sequences (38:44) Aligned. Score:  75
Sequences (38:45) Aligned. Score:  88
Sequences (38:46) Aligned. Score:  78
Sequences (38:47) Aligned. Score:  84
Sequences (38:48) Aligned. Score:  87
Sequences (38:49) Aligned. Score:  89
Sequences (38:50) Aligned. Score:  91
Sequences (38:51) Aligned. Score:  74
Sequences (38:52) Aligned. Score:  95
Sequences (38:53) Aligned. Score:  79
Sequences (38:54) Aligned. Score:  95
Sequences (38:55) Aligned. Score:  95
Sequences (38:56) Aligned. Score:  89
Sequences (38:57) Aligned. Score:  94
Sequences (38:58) Aligned. Score:  95
Sequences (38:59) Aligned. Score:  87
Sequences (38:60) Aligned. Score:  89
Sequences (38:61) Aligned. Score:  73
Sequences (38:62) Aligned. Score:  82
Sequences (38:63) Aligned. Score:  86
Sequences (38:64) Aligned. Score:  96
Sequences (38:65) Aligned. Score:  45
Sequences (38:66) Aligned. Score:  97
Sequences (38:67) Aligned. Score:  89
Sequences (38:68) Aligned. Score:  84
Sequences (38:69) Aligned. Score:  86
Sequences (38:70) Aligned. Score:  86
Sequences (38:71) Aligned. Score:  96
Sequences (38:72) Aligned. Score:  85
Sequences (38:73) Aligned. Score:  96
Sequences (38:74) Aligned. Score:  85
Sequences (38:75) Aligned. Score:  83
Sequences (38:76) Aligned. Score:  84
Sequences (38:77) Aligned. Score:  72
Sequences (38:78) Aligned. Score:  87
Sequences (38:79) Aligned. Score:  95
Sequences (38:80) Aligned. Score:  94
Sequences (38:81) Aligned. Score:  94
Sequences (38:82) Aligned. Score:  75
Sequences (38:83) Aligned. Score:  72
Sequences (38:84) Aligned. Score:  75
Sequences (38:85) Aligned. Score:  89
Sequences (38:86) Aligned. Score:  86
Sequences (38:87) Aligned. Score:  89
Sequences (38:88) Aligned. Score:  72
Sequences (38:89) Aligned. Score:  88
Sequences (38:90) Aligned. Score:  89
Sequences (38:91) Aligned. Score:  75
Sequences (38:92) Aligned. Score:  96
Sequences (38:93) Aligned. Score:  95
Sequences (38:94) Aligned. Score:  88
Sequences (38:95) Aligned. Score:  75
Sequences (38:96) Aligned. Score:  94
Sequences (38:97) Aligned. Score:  96
Sequences (38:98) Aligned. Score:  89
Sequences (38:99) Aligned. Score:  84
Sequences (38:100) Aligned. Score:  89
Sequences (38:101) Aligned. Score:  89
Sequences (38:102) Aligned. Score:  88
Sequences (38:103) Aligned. Score:  89
Sequences (38:104) Aligned. Score:  95
Sequences (38:105) Aligned. Score:  89
Sequences (38:106) Aligned. Score:  88
Sequences (38:107) Aligned. Score:  89
Sequences (38:108) Aligned. Score:  88
Sequences (38:109) Aligned. Score:  89
Sequences (38:110) Aligned. Score:  90
Sequences (38:111) Aligned. Score:  74
Sequences (38:112) Aligned. Score:  75
Sequences (38:113) Aligned. Score:  89
Sequences (38:114) Aligned. Score:  89
Sequences (38:115) Aligned. Score:  76
Sequences (38:116) Aligned. Score:  89
Sequences (38:117) Aligned. Score:  73
Sequences (38:118) Aligned. Score:  88
Sequences (38:119) Aligned. Score:  89
Sequences (38:120) Aligned. Score:  89
Sequences (38:121) Aligned. Score:  95
Sequences (38:122) Aligned. Score:  89
Sequences (38:123) Aligned. Score:  89
Sequences (38:124) Aligned. Score:  96
Sequences (38:125) Aligned. Score:  89
Sequences (38:126) Aligned. Score:  87
Sequences (38:127) Aligned. Score:  89
Sequences (38:128) Aligned. Score:  89
Sequences (38:129) Aligned. Score:  75
Sequences (38:130) Aligned. Score:  88
Sequences (38:131) Aligned. Score:  95
Sequences (38:132) Aligned. Score:  95
Sequences (38:133) Aligned. Score:  95
Sequences (39:40) Aligned. Score:  95
Sequences (39:41) Aligned. Score:  87
Sequences (39:42) Aligned. Score:  96
Sequences (39:43) Aligned. Score:  72
Sequences (39:44) Aligned. Score:  75
Sequences (39:45) Aligned. Score:  90
Sequences (39:46) Aligned. Score:  85
Sequences (39:47) Aligned. Score:  87
Sequences (39:48) Aligned. Score:  91
Sequences (39:49) Aligned. Score:  97
Sequences (39:50) Aligned. Score:  89
Sequences (39:51) Aligned. Score:  77
Sequences (39:52) Aligned. Score:  86
Sequences (39:53) Aligned. Score:  78
Sequences (39:54) Aligned. Score:  87
Sequences (39:55) Aligned. Score:  88
Sequences (39:56) Aligned. Score:  88
Sequences (39:57) Aligned. Score:  85
Sequences (39:58) Aligned. Score:  88
Sequences (39:59) Aligned. Score:  89
Sequences (39:60) Aligned. Score:  93
Sequences (39:61) Aligned. Score:  81
Sequences (39:62) Aligned. Score:  83
Sequences (39:63) Aligned. Score:  95
Sequences (39:64) Aligned. Score:  87
Sequences (39:65) Aligned. Score:  45
Sequences (39:66) Aligned. Score:  87
Sequences (39:67) Aligned. Score:  91
Sequences (39:68) Aligned. Score:  91
Sequences (39:69) Aligned. Score:  94
Sequences (39:70) Aligned. Score:  93
Sequences (39:71) Aligned. Score:  88
Sequences (39:72) Aligned. Score:  92
Sequences (39:73) Aligned. Score:  85
Sequences (39:74) Aligned. Score:  93
Sequences (39:75) Aligned. Score:  90
Sequences (39:76) Aligned. Score:  91
Sequences (39:77) Aligned. Score:  81
Sequences (39:78) Aligned. Score:  88
Sequences (39:79) Aligned. Score:  88
Sequences (39:80) Aligned. Score:  87
Sequences (39:81) Aligned. Score:  87
Sequences (39:82) Aligned. Score:  73
Sequences (39:83) Aligned. Score:  72
Sequences (39:84) Aligned. Score:  72
Sequences (39:85) Aligned. Score:  94
Sequences (39:86) Aligned. Score:  90
Sequences (39:87) Aligned. Score:  94
Sequences (39:88) Aligned. Score:  70
Sequences (39:89) Aligned. Score:  94
Sequences (39:90) Aligned. Score:  93
Sequences (39:91) Aligned. Score:  72
Sequences (39:92) Aligned. Score:  86
Sequences (39:93) Aligned. Score:  85
Sequences (39:94) Aligned. Score:  88
Sequences (39:95) Aligned. Score:  72
Sequences (39:96) Aligned. Score:  87
Sequences (39:97) Aligned. Score:  87
Sequences (39:98) Aligned. Score:  91
Sequences (39:99) Aligned. Score:  87
Sequences (39:100) Aligned. Score:  94
Sequences (39:101) Aligned. Score:  94
Sequences (39:102) Aligned. Score:  88
Sequences (39:103) Aligned. Score:  88
Sequences (39:104) Aligned. Score:  87
Sequences (39:105) Aligned. Score:  88
Sequences (39:106) Aligned. Score:  94
Sequences (39:107) Aligned. Score:  91
Sequences (39:108) Aligned. Score:  94
Sequences (39:109) Aligned. Score:  91
Sequences (39:110) Aligned. Score:  94
Sequences (39:111) Aligned. Score:  71
Sequences (39:112) Aligned. Score:  72
Sequences (39:113) Aligned. Score:  94
Sequences (39:114) Aligned. Score:  91
Sequences (39:115) Aligned. Score:  71
Sequences (39:116) Aligned. Score:  94
Sequences (39:117) Aligned. Score:  72
Sequences (39:118) Aligned. Score:  90
Sequences (39:119) Aligned. Score:  92
Sequences (39:120) Aligned. Score:  93
Sequences (39:121) Aligned. Score:  87
Sequences (39:122) Aligned. Score:  94
Sequences (39:123) Aligned. Score:  93
Sequences (39:124) Aligned. Score:  86
Sequences (39:125) Aligned. Score:  93
Sequences (39:126) Aligned. Score:  88
Sequences (39:127) Aligned. Score:  94
Sequences (39:128) Aligned. Score:  94
Sequences (39:129) Aligned. Score:  72
Sequences (39:130) Aligned. Score:  93
Sequences (39:131) Aligned. Score:  87
Sequences (39:132) Aligned. Score:  87
Sequences (39:133) Aligned. Score:  86
Sequences (40:41) Aligned. Score:  91
Sequences (40:42) Aligned. Score:  98
Sequences (40:43) Aligned. Score:  71
Sequences (40:44) Aligned. Score:  75
Sequences (40:45) Aligned. Score:  94
Sequences (40:46) Aligned. Score:  86
Sequences (40:47) Aligned. Score:  87
Sequences (40:48) Aligned. Score:  93
Sequences (40:49) Aligned. Score:  98
Sequences (40:50) Aligned. Score:  91
Sequences (40:51) Aligned. Score:  77
Sequences (40:52) Aligned. Score:  91
Sequences (40:53) Aligned. Score:  78
Sequences (40:54) Aligned. Score:  90
Sequences (40:55) Aligned. Score:  90
Sequences (40:56) Aligned. Score:  92
Sequences (40:57) Aligned. Score:  89
Sequences (40:58) Aligned. Score:  89
Sequences (40:59) Aligned. Score:  92
Sequences (40:60) Aligned. Score:  94
Sequences (40:61) Aligned. Score:  81
Sequences (40:62) Aligned. Score:  83
Sequences (40:63) Aligned. Score:  96
Sequences (40:64) Aligned. Score:  91
Sequences (40:65) Aligned. Score:  41
Sequences (40:66) Aligned. Score:  91
Sequences (40:67) Aligned. Score:  95
Sequences (40:68) Aligned. Score:  91
Sequences (40:69) Aligned. Score:  94
Sequences (40:70) Aligned. Score:  94
Sequences (40:71) Aligned. Score:  89
Sequences (40:72) Aligned. Score:  92
Sequences (40:73) Aligned. Score:  89
Sequences (40:74) Aligned. Score:  93
Sequences (40:75) Aligned. Score:  90
Sequences (40:76) Aligned. Score:  91
Sequences (40:77) Aligned. Score:  83
Sequences (40:78) Aligned. Score:  90
Sequences (40:79) Aligned. Score:  91
Sequences (40:80) Aligned. Score:  90
Sequences (40:81) Aligned. Score:  90
Sequences (40:82) Aligned. Score:  78
Sequences (40:83) Aligned. Score:  74
Sequences (40:84) Aligned. Score:  78
Sequences (40:85) Aligned. Score:  98
Sequences (40:86) Aligned. Score:  94
Sequences (40:87) Aligned. Score:  97
Sequences (40:88) Aligned. Score:  75
Sequences (40:89) Aligned. Score:  98
Sequences (40:90) Aligned. Score:  97
Sequences (40:91) Aligned. Score:  77
Sequences (40:92) Aligned. Score:  89
Sequences (40:93) Aligned. Score:  89
Sequences (40:94) Aligned. Score:  91
Sequences (40:95) Aligned. Score:  78
Sequences (40:96) Aligned. Score:  89
Sequences (40:97) Aligned. Score:  90
Sequences (40:98) Aligned. Score:  95
Sequences (40:99) Aligned. Score:  90
Sequences (40:100) Aligned. Score:  97
Sequences (40:101) Aligned. Score:  97
Sequences (40:102) Aligned. Score:  91
Sequences (40:103) Aligned. Score:  91
Sequences (40:104) Aligned. Score:  90
Sequences (40:105) Aligned. Score:  91
Sequences (40:106) Aligned. Score:  97
Sequences (40:107) Aligned. Score:  94
Sequences (40:108) Aligned. Score:  97
Sequences (40:109) Aligned. Score:  94
Sequences (40:110) Aligned. Score:  97
Sequences (40:111) Aligned. Score:  76
Sequences (40:112) Aligned. Score:  78
Sequences (40:113) Aligned. Score:  98
Sequences (40:114) Aligned. Score:  95
Sequences (40:115) Aligned. Score:  75
Sequences (40:116) Aligned. Score:  97
Sequences (40:117) Aligned. Score:  77
Sequences (40:118) Aligned. Score:  93
Sequences (40:119) Aligned. Score:  95
Sequences (40:120) Aligned. Score:  97
Sequences (40:121) Aligned. Score:  90
Sequences (40:122) Aligned. Score:  97
Sequences (40:123) Aligned. Score:  97
Sequences (40:124) Aligned. Score:  90
Sequences (40:125) Aligned. Score:  97
Sequences (40:126) Aligned. Score:  92
Sequences (40:127) Aligned. Score:  98
Sequences (40:128) Aligned. Score:  97
Sequences (40:129) Aligned. Score:  77
Sequences (40:130) Aligned. Score:  97
Sequences (40:131) Aligned. Score:  90
Sequences (40:132) Aligned. Score:  90
Sequences (40:133) Aligned. Score:  90
Sequences (41:42) Aligned. Score:  90
Sequences (41:43) Aligned. Score:  70
Sequences (41:44) Aligned. Score:  77
Sequences (41:45) Aligned. Score:  89
Sequences (41:46) Aligned. Score:  80
Sequences (41:47) Aligned. Score:  83
Sequences (41:48) Aligned. Score:  89
Sequences (41:49) Aligned. Score:  91
Sequences (41:50) Aligned. Score:  91
Sequences (41:51) Aligned. Score:  76
Sequences (41:52) Aligned. Score:  99
Sequences (41:53) Aligned. Score:  79
Sequences (41:54) Aligned. Score:  99
Sequences (41:55) Aligned. Score:  97
Sequences (41:56) Aligned. Score:  90
Sequences (41:57) Aligned. Score:  95
Sequences (41:58) Aligned. Score:  98
Sequences (41:59) Aligned. Score:  89
Sequences (41:60) Aligned. Score:  91
Sequences (41:61) Aligned. Score:  72
Sequences (41:62) Aligned. Score:  82
Sequences (41:63) Aligned. Score:  88
Sequences (41:64) Aligned. Score:  99
Sequences (41:65) Aligned. Score:  44
Sequences (41:66) Aligned. Score:  98
Sequences (41:67) Aligned. Score:  91
Sequences (41:68) Aligned. Score:  84
Sequences (41:69) Aligned. Score:  86
Sequences (41:70) Aligned. Score:  85
Sequences (41:71) Aligned. Score:  97
Sequences (41:72) Aligned. Score:  85
Sequences (41:73) Aligned. Score:  98
Sequences (41:74) Aligned. Score:  85
Sequences (41:75) Aligned. Score:  83
Sequences (41:76) Aligned. Score:  83
Sequences (41:77) Aligned. Score:  72
Sequences (41:78) Aligned. Score:  86
Sequences (41:79) Aligned. Score:  97
Sequences (41:80) Aligned. Score:  96
Sequences (41:81) Aligned. Score:  96
Sequences (41:82) Aligned. Score:  76
Sequences (41:83) Aligned. Score:  74
Sequences (41:84) Aligned. Score:  77
Sequences (41:85) Aligned. Score:  90
Sequences (41:86) Aligned. Score:  87
Sequences (41:87) Aligned. Score:  90
Sequences (41:88) Aligned. Score:  74
Sequences (41:89) Aligned. Score:  90
Sequences (41:90) Aligned. Score:  90
Sequences (41:91) Aligned. Score:  77
Sequences (41:92) Aligned. Score:  96
Sequences (41:93) Aligned. Score:  97
Sequences (41:94) Aligned. Score:  89
Sequences (41:95) Aligned. Score:  77
Sequences (41:96) Aligned. Score:  96
Sequences (41:97) Aligned. Score:  97
Sequences (41:98) Aligned. Score:  91
Sequences (41:99) Aligned. Score:  85
Sequences (41:100) Aligned. Score:  91
Sequences (41:101) Aligned. Score:  90
Sequences (41:102) Aligned. Score:  89
Sequences (41:103) Aligned. Score:  90
Sequences (41:104) Aligned. Score:  98
Sequences (41:105) Aligned. Score:  90
